-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\camarab\.gradle\caches\transforms-3\f42dded6f926e9a09ebaa10d4150898c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
